Smallest detectable time = 1.000000e-06 (ms)
getTicksPerSecond = 2.414249e+09
Size, Fill, Copy, AXPY, DOT, Uncertainty
68765, 19815.011219, 24949.070021, 31293.732608, 14625.730103, 0.0%
75318, 20205.795212, 25568.503729, 32159.798148, 15053.904867, 0.0%
82495, 19891.274762, 25312.796932, 31704.513180, 14831.627075, 0.0%
90357, 20217.142808, 25659.068643, 32180.298862, 15103.720593, 0.0%
98968, 20216.705595, 25556.277729, 32117.369584, 15108.651416, 0.0%
108399, 20232.168380, 25581.020301, 31915.792278, 15056.972424, 0.0%
118730, 19935.485989, 24209.390921, 30754.762542, 14648.036391, 0.0%
130044, 19683.092812, 23303.207923, 29888.528805, 14294.386248, 0.0%
142437, 19319.265173, 22314.821848, 28872.031638, 13886.891999, 0.0%
156011, 19613.961049, 21772.158798, 27775.939493, 13849.562540, 0.0%
170879, 19506.475555, 20305.071750, 26892.743116, 13342.792360, 0.0%
187163, 19716.676832, 17835.433680, 24597.836780, 13020.476071, 0.0%
204999, 18325.408944, 14607.596843, 21326.761447, 11962.064068, 0.0%
224535, 17608.606253, 13232.457814, 19281.929495, 11624.150366, 0.0%
245933, 16551.879965, 12155.268353, 18117.218652, 11397.958303, 0.0%
269370, 15793.273251, 11385.528699, 16889.241615, 10935.849548, 0.0%
295041, 15235.661135, 10959.706363, 16163.817285, 10697.408379, 0.0%
323157, 13684.100284, 10701.216332, 16097.978082, 10842.857151, 0.0%
353954, 12464.251763, 10297.726399, 15528.178640, 10563.405247, 0.0%
387685, 11881.630658, 10194.331171, 15120.401710, 10388.985800, 0.0%
424630, 11064.089596, 9955.889771, 14835.917134, 10229.645339, 0.0%
465097, 10314.770051, 9988.283415, 14830.817154, 10175.838638, 0.0%
509419, 9612.561919, 9996.449938, 14824.728780, 10137.340990, 0.0%
557966, 9106.301867, 9976.673088, 14809.315133, 10211.865815, 0.0%
611139, 8819.863776, 10031.900780, 15074.455521, 10491.062556, 0.0%
669379, 8631.651125, 10020.598140, 15108.489187, 10489.216507, 0.0%
733170, 8556.986838, 10142.757978, 15096.672437, 10659.226358, 0.0%
803040, 8403.640350, 10027.084727, 15211.250873, 10696.245126, 0.0%
879568, 8279.297231, 10152.413134, 15331.945969, 10711.047454, 0.0%
963389, 8359.379411, 10251.855781, 15385.032086, 10760.027312, 0.0%
1055198, 8425.994795, 10077.171548, 15433.335908, 10850.261439, 0.0%
1155756, 8471.427475, 10187.557536, 15427.848482, 10865.861693, 0.0%
1265897, 8410.740817, 10162.946966, 15479.233731, 10704.225818, 0.0%
1386534, 8429.623206, 10364.243043, 15630.400722, 10754.791918, 0.0%
1518668, 8496.504686, 10313.818393, 15609.565499, 11033.472234, 0.0%
1663394, 8627.462682, 10106.943565, 15693.608435, 10956.013972, 0.0%
1821912, 8559.522265, 10215.621299, 15682.031028, 10974.816098, 0.0%
1995537, 8547.067814, 10209.947085, 15661.910558, 11034.086566, 0.0%
2185707, 8388.262856, 10170.399371, 15693.237003, 10787.771835, 0.0%
2394001, 8515.037642, 10335.954599, 15698.667600, 10904.053742, 0.0%
2622144, 8567.217389, 10466.922829, 15434.876975, 11172.037771, 0.0%
2872029, 8546.841638, 10363.777668, 15654.888034, 11090.360295, 0.0%
3145728, 8489.019805, 10278.092177, 15512.609963, 10940.689336, 0.0%

